 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 405 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[33mPOST /message/react/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[33mPOST /message/react/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[33mPOST /message/react/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[33mPOST /message/react/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[33mPOST /message/react/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[33mPOST /message/react/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 405 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:32] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 405 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 405 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoyfQ.5-bPobRcAy4amwzkV62if7N8xuQjY8hHFI_DUXJyBts&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
